wait_time,service_time,label
33.80140901831383,2.7957345960520557,1
36.47814304564392,0.22765033202060922,1
36.31829351899348,0.6704699675712319,1
36.80198640718791,0.09683966335219596,1
36.610610305437795,0.32390386411017147,0
36.57004839252239,1.4745540355397662,1
37.980114850679726,0.5580690929012986,1
38.41093304707882,0.7887560412171046,1
38.9933795986183,0.8734936487017604,1
39.74250319924164,1.97114393390946,1
41.676827584253836,1.5146562444104468,1
42.69286498323117,2.6575617041120854,1
44.36867070847218,2.132135434665311,1
46.464059643322635,1.9955713009827856,1
48.32372354172389,2.057028856147832,1
49.82796751247074,0.36411810039904047,1
50.07153570607521,0.02394893475628185,1
50.024523190031296,0.39788682278392457,1
49.051754580938585,3.4078928679389318,1
52.35403383561538,0.12255386883738928,1
52.425609649046095,0.19670589655263637,1
52.34033314539537,0.11474053437750006,1
52.179615515529505,1.303959122637464,1
53.168934569475965,0.9319345947620372,1
52.0280961906855,1.2336944276527664,1
53.11884455803882,1.2709320277377776,1
54.28428709765864,0.07254253315208666,1
54.05916995552241,0.4007761724330173,1
54.185957800005234,0.35713543310654544,1
54.37985049646339,0.5249125614344002,1
54.761051039770074,0.3504872735825732,1
53.827835732818436,1.1310877912403587,1
54.559308086957216,0.3580328291127503,0
54.891384525836884,0.33815285168039155,1
51.609690583904715,1.063357961145319,1
51.36871766834736,1.5897566656747315,1
52.804393790241704,1.1171704425475852,1
53.15516233998847,0.07561643304622563,1
52.92728635435839,0.21621167828080687,1
52.868535039366876,0.6819642809396439,0
51.97351453080739,1.3901597285101563,1
50.67035241990563,0.051523199909211254,1
50.331219425018546,1.886090021545066,1
51.528194839788384,4.413926307291184,1
55.59268901818672,1.7753105164016245,1
55.74872928699865,0.6437370882486363,1
55.941125554795605,0.7366807915830861,1
56.239665065019246,0.08064985863918418,1
56.20607403686725,0.3852354667289506,1
55.96158119166217,0.26300439295266265,1
56.08823092011366,0.06638433102514506,1
55.90270195834099,0.7822213538420515,1
56.12802447512919,0.8772609364738956,1
56.8269500254874,0.4786505526507474,0
57.11557235123909,0.43349243378679797,1
56.85217464478323,1.9203746274065023,1
55.53636450839224,0.9244554449686577,0
56.37498263547431,0.4096682444706889,1
55.88753475400729,0.1803771258698249,1
53.887463606768534,0.13653910816225417,1
53.95189942155996,0.027336718361884567,1
53.91791007758394,0.831012483650024,0
54.69231806748115,0.476591464158019,1
54.76606096926591,1.3943661447096989,1
56.00146078455903,0.08545575061670996,0
55.6226971405701,0.7752666470371589,1
55.89507762864966,1.0502339042679738,1
55.76659818965908,1.0548480339460677,1
56.31461380977147,2.98799692298898,1
59.15073531465478,1.20219096356798,1
59.677016701741806,0.12163994427651095,1
59.79379826864903,3.344460959480647,1
63.09914662376015,0.9868269247433558,1
63.01272799733624,0.12903302838702405,1
63.061621608138836,1.5261789042709075,1
64.51963542002402,1.8942948260717267,1
66.22965888053484,1.7643815540868422,1
66.84781468504256,0.31482362297375993,1
66.01669387432415,0.7725647143333024,1
66.67134897756294,0.3125152635901281,1
66.8403366138662,0.09065024206022874,1
65.8533233649171,0.27953328312452125,1
65.87210089906718,0.9424594254269193,1
66.32989714477958,0.23840929482846868,1
65.5685244451279,0.4160289745296831,1
64.11539181219182,1.2079264441104867,0
65.31076889830989,1.2732323688873037,1
65.9170279594318,1.038184108943142,0
66.75333967306352,0.2505101238565554,1
65.66835779197736,0.3655802359372543,1
65.20159664019494,0.7569860662771026,1
65.80341043133534,1.2135348492639264,1
66.24283382076125,0.20475103839654746,1
65.46952745955629,3.7553194248720194,1
69.09905369051968,0.1349947404626487,1
68.38604208698034,0.6750689696542357,1
68.26789501494217,0.6337410795312406,1
68.73799133599825,0.0527435214413592,1
68.2778470164862,0.6495690272872364,1
68.6722711731184,0.0769697850504472,1
66.76362807268431,0.05509955458511619,1
66.43455973948883,0.8274550965082555,1
65.61984991003295,1.4458042471215522,1
66.70752499882141,1.5641817466464816,1
68.02848132573091,4.608301128958488,1
72.20707761398019,0.34426553024267986,1
72.55049678920072,0.6051936792550783,1
71.85670767056301,1.5503581380884273,1
72.72976470063524,0.5536269475753856,1
72.7281071485167,1.7523339288805628,1
74.29206373118289,0.13279298893987493,1
73.48286907699446,2.859040094502771,1
76.27383444938275,0.8561347121167064,1
76.85722065516039,1.1156005280398693,1
76.80730037119756,0.04106334983641485,1
76.45139662113144,0.6358236687136193,1
76.80625893518717,0.2002686229101969,1
76.6937943290848,0.6767342175548902,1
77.07868717849095,1.9500503687513733,1
78.90852821637478,0.7987224058702015,1
79.38679657884029,0.39048849890888965,1
79.68430616000579,0.7227742649306178,1
80.3627765341672,1.0719520126605413,1
81.07245914592077,0.20774095934744674,1
80.77908396128807,0.9819198265242565,1
81.55687810318939,0.5764600252898546,1
81.28029911289579,3.6173708736878774,1
84.77045563643034,0.6188710260245566,1
85.27829838334812,1.784643887743786,1
87.0505779532623,0.2793580217907091,1
87.18952147475939,0.48383648476043734,1
87.35104958282325,2.114664698537744,1
89.19812010574657,1.560677186808042,1
90.6189506323315,1.7178557256757967,1
91.8031652216161,0.16086784432794476,1
91.22909466088754,0.4233092852107873,1
91.5960506206175,0.7840133879622253,1
92.1032442481562,0.38827965295801986,1
92.39480028295065,1.1956688035762257,1
92.00583035141746,1.494077698772045,1
93.19508038190843,1.0897184448628834,1
93.47652576445485,0.68384785288302,1
93.7078807814737,2.037918199782974,1
94.24753660308235,0.5275965050209157,1
93.66497179434401,0.6339176038083885,1
93.82467309891872,1.1799457744447548,1
94.36943085517225,1.9089583988747398,1
95.8814943319662,0.3807644281357972,1
95.12473438295487,2.0587218244395067,1
97.03344961386652,1.3734427647450116,1
98.26488813942072,1.184173977014867,0
98.94147399307921,1.590338793140733,1
100.03906145872949,0.18630987846757932,0
100.05712551318804,2.0467002256708673,1
101.7153958574674,0.2948096912287445,1
101.41820245950431,1.1319960334950083,1
102.28146460028981,0.8856929189271994,1
103.0512958998718,0.22216527886489312,1
103.0009738534877,0.2707668802806314,1
102.67716089176746,4.918791610229346,1
106.6244332508418,2.345026010739922,1
107.43605626658162,1.1324725058912557,1
108.2970081955561,0.9895285926108972,1
108.59833374439157,0.3695183310637839,1
108.84327595963317,1.3181116180048207,1
110.03752750764083,3.55748568698059,1
113.3088080710452,1.3726256084790114,1
114.11305554802362,3.3962160927901284,1
117.49553360064185,1.6326433070868949,0
118.61351766928158,0.7691049110417456,1
119.30970520285004,0.878417300060786,1
119.87845432144401,0.11467722864611149,1
119.87421846478045,0.02534308999257697,1
119.70167112502045,0.8241842745350714,1
119.80972874449603,0.06530365768410519,1
118.9833620434268,2.401164634047212,1
116.7385968346093,0.6785041528565297,1
117.30592862575816,0.6044840560862066,1
117.90011740419601,1.3592245627078723,1
119.17667915473882,1.3558389309317413,0
120.46505420219168,0.46287701794784775,1
120.37441916871774,3.006897773424885,1
122.96629530621709,0.507729825272936,1
122.7458853440331,0.13029061429516056,1
122.78434123991948,0.6064510289612337,1
122.92350445841086,1.0263971226061055,1
123.89270165180466,0.27914382348217304,0
124.15883853968526,1.448839673809169,1
125.42072606439217,0.15964562602762958,0
125.01478232757987,1.9547923640552174,1
125.3824700182372,0.2717189715365065,0
125.40155639931572,1.3537034882312204,1
126.12760103919226,0.7199798946335897,0
126.80806123608107,1.528904537374633,1
128.28322811752045,0.6125677346749351,1
128.1555353412312,0.06275388254690946,1
127.2687508110237,1.1586728383015419,0
128.21417852768292,0.08424119285241807,1
128.01878103635204,0.06793867733075751,1
127.85524870211867,1.0026025108241592,1
128.50528101703244,0.7562080471537502,0
128.39757278951768,1.2099218600729906,1
129.55172773352,1.275969886286158,1
129.20831691001723,0.09991518980908072,1
128.69391379149621,1.0939467782880339,0
129.50196450813408,1.7824344138675108,1
130.62265405582386,0.8830133248899907,1
131.17532980187318,0.43633380091606244,1
131.3256901693362,2.0256516976722003,1
132.39703848053406,0.43331872190614396,1
132.5921537156547,0.2391951995682871,1
132.81678896708397,0.11453399916453436,1
131.9795767220947,0.45817158575109457,1
132.27608084964143,1.6462127491754412,1
133.91719210464115,0.9508130292815702,1
133.3891472819829,0.026604616545442248,1
133.08047194931547,1.7687900377867547,1
134.13951290175999,0.006124505960909055,1
133.8081592515267,0.8354508683861649,0
133.85625400503588,1.3708611166919638,1
134.79150951259686,0.8383892918812944,1
135.35276789533918,1.0845280177228058,1
135.7522124840137,1.4062650287010006,1
137.00049405626072,0.04648106293153095,1
136.90219742204633,0.9146045466449644,1
137.75251248219942,0.47837044679396135,1
138.12392462023868,0.6936720113719715,1
138.75393286979767,0.07480490359173664,1
138.44494897755342,0.04322306390957196,0
138.36625354590737,2.5403656762004174,1
140.5756024988492,0.12236355448040283,1
140.3261279128641,0.9626626385602537,1
141.12245173650356,0.092257712753421,1
141.16173682369316,0.8888489463662981,1
141.9426770572386,0.3714616762844405,1
142.1850879957215,0.184082355745786,1
142.2702852883457,0.12106839636696327,1
142.3842289799165,0.4298222476397002,1
142.4321214385485,1.6875995049938548,1
143.95940385309268,0.19497665050656487,1
142.32384696701308,0.6814499111807201,1
142.60229684584021,0.5958485372330974,1
142.16746347661365,1.008675572076379,1
142.88581105600076,0.9867598895885357,0
143.0092601293267,0.7079296758225782,0
143.53610514864422,1.996940570077804,1
142.9818247857742,0.6212203805843578,1
143.4751555306649,0.5973529427504319,1
143.70283695509926,1.0550858239145238,1
144.4585363644071,1.2528673960338528,1
145.4190591234367,0.2846782200016836,1
145.52154199480466,0.7397106996022408,1
145.77610711252706,0.9110193062416023,0
146.21679511450168,0.09927456989127714,1
145.6423610895914,0.3342804038719099,1
144.50231064923864,1.068754753606448,1
145.4546023391745,0.40550816312585325,1
145.74160005637054,0.4305072426105639,1
145.6320724580312,0.4975112946920122,1
146.04415572787104,2.780656371433474,1
148.72934469804667,1.765851826663005,1
150.45618068847435,0.5506175349801413,1
151.00545856908093,2.950152352598101,1
153.65623429819968,0.03847838080199548,1
153.56307078298858,1.4537495773216471,1
154.40310439527985,1.6557107757718825,1
155.47742386014014,1.3804575011597513,1
156.36738938592586,1.8024972699720543,1
157.6287390224745,0.6193020600533853,1
157.85479282390907,3.3893128791378553,1
160.72256224112982,0.10824214328196873,1
160.79376048608006,1.9049240111370365,1
162.60796984619884,0.5753153642177692,1
162.99948095230866,0.5998899980234698,1
162.90830399229972,0.027032293082424563,0
162.51427243680428,0.6971694885921389,1
162.62797817318346,0.4698639164744474,1
162.7507960991683,1.0497098002192333,1
163.46009890603057,0.33810472464355434,1
163.75627263161857,1.1909644101447963,0
164.92689854748397,0.08254040987960107,1
164.72659679406047,1.8015861893725704,0
166.33364177578252,0.5444264340369074,1
166.73398184514267,0.1174982084247777,1
166.80359512319967,0.908171390167295,1
166.07785029564144,0.2751795409138782,1
164.84723844255728,0.08950242797763948,1
164.40966873127633,0.07007844934433616,1
164.0396115045531,4.450861141255569,1
168.4426341988292,1.3202857515319624,1
169.54909445574629,0.40424376680716184,1
169.7506243729007,0.19247993127336785,1
169.74301201912883,0.6247839200975613,1
169.77624377904334,0.06517929922638047,1
169.67143142490653,0.6118982667023201,0
168.8313560912116,2.7086150598608447,1
171.2366461002881,0.2921102158266438,1
169.77238906933286,0.441570393864139,1
169.8228679666843,0.4033543668626172,1
170.00168672186052,0.45889622440101485,1
169.7470444845923,2.250348445776732,1
171.88359229530224,0.6882061923586188,1
172.1734109562966,0.7324616734630892,1
172.30679437200197,0.08221599077013762,1
171.9196505849388,1.727890869849827,1
173.5107850142814,1.1704245867230647,1
174.59499735536127,6.292892812673652,1
180.48770321978856,0.9354044999565139,1
181.02134602723928,0.03541887374254933,0
181.00784314729168,1.5074020982572158,1
180.08475320930884,2.972475408532781,1
182.71227688957163,0.4893697560461974,1
182.57119280170403,0.30350889390769564,1
182.51917643392116,0.33627988389960506,1
182.6957496055919,0.13083494206451238,1
181.92651547467062,0.6015578878514938,1
181.25339461557544,0.5889875325916033,1
180.84473291810252,0.3850564469875416,1
180.9617668574333,0.0671435949348601,1
179.6679748635989,1.9062418007900808,1
181.40798921761063,1.5784063304352047,0
182.80908854934876,0.8074843937217344,1
183.17449449096887,0.9466168621844382,1
180.71382711839604,0.7459060849141261,1
181.0356535052932,1.733524898533549,0
182.74686415384102,3.58920541033013,1
185.65340149746345,1.0210789928749793,1
186.06370414073442,2.4158912131607817,1
187.6455082972371,1.8703722896908623,1
188.65640051639215,0.1337260345682113,1
188.77126543484226,0.6983067577982195,1
189.12070218676718,1.0750897458559032,1
189.15929922272716,1.8485203411715503,1
190.71763683991557,1.0530558544738635,1
191.3974703092785,1.018852922633512,1
192.11106647776782,0.659605675499079,1
192.23888354011743,0.35301574900839117,1
190.8517200532574,0.22818500506750725,1
190.1234790598064,0.37481345554648515,1
189.51757992724222,1.9716809419605281,1
190.8550631138323,0.4628932846459664,1
191.2996767376629,0.6282447888325008,1
191.89248452064413,0.955492800027574,1
192.3492797755647,0.3966577383067838,1
191.47723234126187,1.4402074004176937,0
192.63288434213635,2.904663878671443,1
195.48573214552408,0.6359861564188843,1
195.61950170673055,1.878444563847175,1
196.4678160006951,0.45560751636281954,1
195.75471068788735,0.21648489680072444,1
195.7975731143154,0.07637550231971438,1
195.63907391403316,0.32811619445983603,1
195.88852987853016,0.1264831694925474,1
195.63625944984875,0.5007164156476968,1
195.7197033641646,0.41413049428458537,1
195.6504227941891,1.4063549246333558,1
196.9190130820356,0.046361635524144004,1
195.74543283955708,0.405026262444161,1
196.07323173556958,0.9320658127645919,1
196.69613860876262,4.668721201391595,1
201.3601388771978,0.8763542697590988,1
201.42005523096753,1.1648920086618413,1
202.49897408325435,1.4968328155150796,1
203.70435081124856,0.8759247062062349,1
204.07092174970143,0.15990553362923196,1
203.95473522649627,0.032079605540504944,1
203.84290830858401,0.11641643138593379,1
203.71650756329035,1.172798029890234,1
204.46507985599942,1.331189969020703,1
205.62132740490998,0.39311597513726526,1
204.10734709214793,0.37651707303306,1
203.94705579308277,0.43740012877809653,1
204.22402233993543,1.2762731442015147,1
205.08302188271003,0.2135202159191125,1
204.7176801292824,0.8166414586739797,1
204.8517246308268,0.3410886683287738,1
205.16766942500368,1.220740125943358,1
205.92219124565827,2.713571034457889,1
208.46719014290073,3.092438421881288,1
210.7577512197234,0.6521573851107013,1
210.94285306957295,1.1912912253653012,1
211.9169642911645,0.7572409786980889,1
212.16805510950047,0.10596614876914993,1
211.63587785043742,0.005194916650942814,1
211.10287010721007,2.646480334452506,1
212.58074300019283,0.222463750765473,1
212.51256197137297,1.03817003987668,1
213.50350338276598,0.09371824017555261,1
213.42236454423093,0.7660454042176928,1
213.50027582309076,2.444491177603455,1
215.84819298232816,0.5058290844153323,1
216.28314822671516,3.2736324803874193,1
219.1783618111822,4.51894387521529,1
222.47357554022037,0.2141979307978997,1
221.80040305665244,0.17732716460756195,1
221.82922073524122,0.206039499556843,1
221.1646610476356,0.8388233893490497,1
221.67474127941438,1.9389598880873413,1
223.40691579202434,0.09073222149754467,1
223.4364683074255,0.20429873679895766,1
221.99378827397297,0.3909731310398298,1
221.40120259273965,0.26856105360902943,1
221.0256936911654,0.35945858566496763,1
219.4305826236389,0.011501625024119642,1
219.21440846075674,1.180154038217608,1
219.61261224787003,0.3724820032334081,1
219.6818057752498,2.478491898576289,1
221.6016624639842,0.7968080499204648,1
221.53431107891126,0.24642704870359378,1
220.54667850019715,0.08541661998894061,1
220.4521907853419,1.2166060189201104,1
221.40642254154744,0.8502728544953795,1
222.18141357826204,0.22991830514700745,0
220.9495187832879,0.7141162100657613,1
221.61251230773811,0.7200002037209321,1
221.24118007994971,1.644626598427693,1
221.4266609510993,0.8634878320297232,1
222.20622168391606,0.07151656707261926,1
222.00976521987263,0.03224933563635732,1
221.98987753873428,1.465216634576096,1
223.11906164625415,3.8319780634848435,1
226.688817501675,2.372656884068747,1
227.54815668482033,0.19659124099035377,1
226.77768235190297,1.3014318078549731,1
228.02679231532363,1.7336439919822078,1
229.18176403312918,0.11973515842106669,1
228.90835688267993,0.54341871889916,1
227.54698531729605,0.015769483655864357,1
227.10816431841693,0.10635736022288032,0
227.2037272659249,0.9107682507115162,0
228.04720160695126,1.3491568874803832,0
228.98063872049266,0.7009693923264162,1
229.565542849616,0.3840515678075736,1
229.82795231270723,1.1163646376190672,1
229.92537660144325,0.35739084836204765,1
229.12881265012004,2.4256306898982096,1
231.476298869358,1.1127391791964363,1
232.51941153702614,0.3838031183164077,1
232.7589372976435,0.16159889148041853,1
232.82465492516127,0.6415396943190427,1
232.92523200787036,0.3577275245576107,1
233.26990039147552,1.6387439702828677,1
234.9011584377099,0.8264179204988374,1
235.5319642651824,0.8148330282372874,1
236.25106798614587,0.2782051422021084,1
236.15590892363394,1.0404542873014515,1
236.51181117858903,1.8781895412274516,0
238.06663416755333,1.2894751833611582,1
239.29837361559606,0.31260554842419336,1
239.26055207255803,0.9236226573420651,1
238.73017076061774,0.20845605994636496,1
237.92999551537162,1.2884609667628433,1
238.89247122310513,0.6527621579221549,1
239.20829745240093,0.40491172747970383,1
238.4108956796872,0.015452483260915655,1
238.0289171723786,3.2722121552136687,1
241.10447064924352,7.75640375927317,1
248.55856679562174,0.27785476150286353,1
248.3714462655621,0.22880095299746553,1
247.6422903511197,0.8031390545263652,1
247.91920710429173,0.4791037005786421,1
248.27726033212633,0.4451308269222371,1
248.42205709677648,0.7191145123084114,1
249.01146646985626,0.10381530074585264,1
248.90833277390226,0.6339172664681949,1
249.240140558431,2.4572583965026444,1
251.46295600911162,0.5343163336693395,1
251.91445815468336,0.2500961542276235,1
250.88267654146182,0.30215173479529084,1
251.13589499804385,0.8654619947154324,1
251.95058174980994,0.1653599144343174,1
251.4447148832565,0.4777774064928732,1
251.08744885845812,0.6917511202444342,1
251.3669037017791,1.1546958137420835,1
252.32162485542233,1.7236818787602057,1
253.49798586331178,1.0263691772546029,1
253.88597453688658,0.1842037020604879,1
252.34290091068004,0.18544528358462004,1
251.99371802864692,0.6700486598184046,1
251.94475042821773,0.781184950331617,1
251.79326952641588,0.06052743134410758,0
250.01834394119123,1.875341423339571,1
251.73807507670085,1.103269747992624,1
252.74186558852972,0.5316955985814363,1
252.66705647641606,0.26322804712101533,1
252.74548787480143,0.00918350124972407,1
252.49860451657673,0.4671288736170464,1
252.88923084047798,1.0988765122321005,1
253.48667623264242,0.6601073637399775,1
254.02566317165423,0.006634315476406955,1
253.76007828048904,0.011921750633958778,1
253.56356307392286,0.32122608418742565,1
253.65372928964985,0.017291233042797973,1
253.0316795892207,1.120958982844646,1
254.10824644008324,2.405430618323743,1
256.4866554559031,0.10127320261551173,1
256.50229132080847,0.2131091361145626,1
256.2344448806488,1.6885589946318436,1
257.36262291402727,0.5056663266874941,1
257.53585220654986,0.5209221052530171,1
257.7650365581195,4.628749161974006,1
262.3333695316941,1.1521448002439851,1
263.2045306272995,1.0605529791806039,1
264.0985719818129,1.425392218555919,0
264.95660670899343,0.4768494440391995,1
265.10007424825767,0.05775087780155926,0
265.1539667341411,0.18799792720974334,1
265.16261233012546,0.5690015880259847,1
265.61297114128826,0.8343804490921553,1
266.3735452377948,0.10022023343051972,1
266.3262311588863,0.043483614340885116,1
266.1708752570644,2.025839283422384,1
268.1928345719102,0.6453103995639972,0
268.15093416365124,0.07725698964427141,1
267.33224880750186,2.295725184710013,1
268.6373244362892,0.033455216973840844,1
268.2420526693227,0.37758445087333997,1
268.19368325774377,0.8843951089331465,1
268.4600043026455,1.247267993385123,1
269.69673373136345,0.08005832352358787,1
269.5804424502809,0.2750583470888572,1
268.9635280193946,0.49291466586791816,1
268.52593819903706,0.4030627555020998,1
268.55787158620336,0.1507654428209651,1
268.50124789755387,1.2879472342178668,1
269.43256910143737,3.662172381608508,0
272.4449049258664,0.5746324177363046,1
272.8847676194663,0.4164139482156024,1
273.2220093764607,3.0979509945916575,1
276.2100908177782,1.4852528187820195,0
277.23419051052366,0.31927873570584725,1
276.8394623347184,0.6745285011295907,1
276.8118719933479,2.8326418718798823,1
278.35498700674736,1.1384811690714614,1
279.00369077050044,0.08959010009815936,1
279.0114579111526,1.5997607565271699,1
280.5758538397879,0.08559929409156285,1
280.36956850368233,1.243674436334692,1
281.43288680198566,1.3457487144503089,1
282.61806871064294,0.11266593281257611,0
282.54490717146183,0.3685558939349458,1
282.6128016547177,0.31439085524187005,1
282.8979063059299,0.2075061841430279,1
282.21441890802265,0.809096899139483,1
282.0569923884016,0.026612906789282326,1
281.60633842867884,0.09768368083656065,1
281.29994914379125,0.39219898933159975,1
280.9074773291044,0.34509560301427483,1
281.05861780978296,0.08850287081761338,1
280.82434273899696,2.356065770733403,1
283.09864227254656,0.8485396361539511,1
283.91524656322036,0.47921718154470294,1
284.33983420479586,0.35829234461927084,1
283.5511808828972,0.06535714975131048,1
283.26539462107775,0.5466295696613044,1
283.52411248840167,0.08004084918668367,1
283.5177223923717,0.28314580136749884,1
283.56758184723594,0.9009253809177503,1
284.3022417164161,0.11313775522592144,1
284.15260489819315,2.972474101859096,1
286.3465923853934,0.9680899117651738,1
286.7936059820017,0.39979379486896177,1
286.00934334035423,1.6899728704258812,1
287.2622939173076,3.658364856542032,1
289.2043688070343,0.3866411292013873,1
289.40578098391376,0.22420847902608476,1
289.3936423953884,3.340326853936062,1
291.9496725913673,0.34453204197858417,1
291.45538698364055,0.6753216297098769,1
291.45952265388246,0.27763180834863854,1
291.15890486730666,1.6955107232851938,1
292.4807265243669,0.1209117264726774,1
292.3770644556058,0.8970447159533926,1
293.0489320615926,1.1448006348630968,1
294.09434688255885,3.057705798815542,1
296.81902306342727,1.2322592922818285,1
297.9228397246365,0.34436700967283473,1
298.1932087819359,1.7090680337885613,1
299.8621243573711,0.5261788676818299,1
299.4579786598276,1.0033094897646515,1
300.40797373218163,1.0748849277315107,1
300.7461154837295,1.5562610184299501,0
301.4011083566914,4.677806949496728,1
306.00868101137036,0.5121683537067891,1
306.28446975722454,2.5306430060055924,1
308.7265966509731,0.7844847092548937,1
308.6211311568078,0.4455522055693313,1
308.9761986272931,0.7698251915659896,1
309.45818758474326,0.08881146969495926,1
309.28245451656596,1.0717804378241154,1
309.7901686937821,1.0412867914070187,0
310.69585929531917,4.110974432301062,1
314.51316150744657,0.5101887369965694,1
314.72540537455404,3.37309919065701,1
317.71670777944416,0.01060379482667728,1
317.54216516717906,0.7147309237728622,1
317.43013882791,0.8687353667172463,1
318.0695670605696,0.5901909455787785,1
317.1897967917527,1.4799117972582108,1
318.50422466929354,0.6940791779741107,1
318.95777363443847,0.024869347558489515,1
318.1338054902718,0.5378122225967416,1
317.8637407441935,0.12337665602597997,1
317.9126361740413,0.15277266935676362,1
317.9215656661083,0.607580010516084,1
318.0166798151342,0.6595692788934293,1
317.6400481248525,0.5765487365184023,1
318.04881642550913,0.3840600510029528,1
317.7127823694089,1.661710301339865,1
319.2152217847827,1.8916682595620318,1
319.9283366215189,1.1305344200060004,1
319.5956441986379,4.128965236504482,1
323.59016090876224,0.19170936407602807,1
323.76757405223185,0.8206373211845246,1
323.2526469571459,0.2637774742129816,1
322.73280247163444,0.203894723355444,1
322.86198718124837,0.5658706003050834,0
322.81655822168784,0.9521949877235537,1
323.4711044826318,0.8969861657476158,1
323.970163654344,1.219884106919416,1
324.5404758245977,1.3956398761674038,1
325.56096954434685,0.06460652501689122,1
325.5666419407875,2.055563543801933,1
327.45229546282275,0.3945027819684993,1
327.66763781408497,0.3042904246961395,1
327.1822335056803,0.7501727036185106,1
327.92412025383135,0.9087463357418756,1
328.4706758947014,0.8843191014984106,1
329.2164998562941,1.8676764169182383,1
331.0066809334713,1.680602359340117,1
332.40689102601965,0.3530313537389687,1
332.49050904057464,0.0885601778970004,1
332.20573252985963,0.12540637888334397,1
331.9272503659915,0.20217067560858404,1
331.88190083037114,0.71503471351607,1
332.2793689592025,0.14834607415132126,1
331.9228663328319,0.20549237802649292,1
330.14566204761957,1.1823187107750575,1
331.1817002735458,9.205875983126854,1
340.3793884656422,0.6726428900599352,1
340.27521889340517,0.3777235113160835,1
340.15816619335305,0.05510186688627449,1
339.4751555191014,0.0096296562336843,1
339.4621108923459,1.688567382444539,1
340.7558340961969,0.7040827965030441,1
340.86555661594485,1.1542201528927938,1
341.5202993721839,1.8319054554260745,1
343.1785294307176,0.08628868450727101,0
343.2424207422571,1.4315286527949131,1
344.56270886357595,0.3213807733562215,1
344.52189083360463,0.1841740445141767,1
342.4455261575141,1.3568064426712694,1
343.1025598774357,0.7978994024616074,1
343.141479093764,0.12127159639340164,1
342.16144181641766,1.733204609525525,1
343.65024091906224,1.7294098107574467,0
343.5601089877502,1.2693302958572728,1
344.02184183906826,4.582990765570803,1
348.21058208690096,1.7723729081374142,1
349.7892322042023,0.3534073385278744,1
350.1009112851867,0.5973504697317883,1
350.1575032973171,1.6967870834684706,1
351.67129134884095,5.108967949553511,1
356.3188261116835,0.2704265494978806,1
356.37266979729714,0.886547230614822,1
357.23757787620497,1.2404776018310828,1
357.4578020623392,0.18149983572751469,1
357.4788166402326,0.23145254583291902,1
355.7535752379746,0.061192481259893794,1
354.33743053121435,0.33001217413613243,1
354.6284396827756,0.3910499315907164,1
